Cell,RefFormID,RefEditorID,BaseEditorID,BaseType,ItemType,FixOrRNG
HelgenKeep01,001095E3,,RestoreMagicka01,ALCH,ALCH,FIX
HelgenKeep01,001095E2,,Book3ValuableDragonborn,BOOK,BOOK,FIX
HelgenKeep01,0010912C,,Lockpick,MISC,MISC,FIX
HelgenKeep01,0010912B,,Lockpick,MISC,MISC,FIX
HelgenKeep01,00109129,,DummyPotion,ALCH,ALCH,FIX
HelgenKeep01,00108A54,,SkillMarksman5,BOOK,BOOK,FIX
HelgenKeep01,001046B6,,SpellTomeSparks,BOOK,BOOK,FIX
HelgenKeep01,001046B5,,Gold001,MISC,MISC,FIX
HelgenKeep01,001046B4,,Gold001,MISC,MISC,FIX
HelgenKeep01,001046B3,,Gold001,MISC,MISC,FIX
HelgenKeep01,001046B2,,Gold001,MISC,MISC,FIX
HelgenKeep01,000F8278,,DummyPotion,ALCH,ALCH,FIX
HelgenKeep01,000F8277,,DummyPotion,ALCH,ALCH,FIX
HelgenKeep01,000F8271,,TreasBanditChestBoss,CONT,,FIX
HelgenKeep01,000F8271,,TreasBanditChestBoss,CONT,,FIX
HelgenKeep01,000F8271,,TreasBanditChestBoss,CONT,,FIX
HelgenKeep01,000F8271,,TreasBanditChestBoss,CONT,,FIX
HelgenKeep01,000F8271,,TreasBanditChestBoss,CONT,,FIX
HelgenKeep01,000F8271,,TreasBanditChestBoss,CONT,,FIX
HelgenKeep01,000F8271,,TreasBanditChestBoss,CONT,,FIX
HelgenKeep01,000F8271,,TreasBanditChestBoss,CONT,,FIX
HelgenKeep01,000F8271,,TreasBanditChestBoss,CONT,,FIX
HelgenKeep01,000F8271,,TreasBanditChestBoss,CONT,,FIX
HelgenKeep01,000F8271,,TreasBanditChestBoss,CONT,,FIX
HelgenKeep01,000F8271,,TreasBanditChestBoss,CONT,,FIX
HelgenKeep01,000F8271,,TreasBanditChestBoss,CONT,,FIX
HelgenKeep01,000F8271,,TreasBanditChestBoss,CONT,,FIX
HelgenKeep01,000F8271,,TreasBanditChestBoss,CONT,,FIX
HelgenKeep01,000F8271,,TreasBanditChestBoss,CONT,,FIX
HelgenKeep01,000F8271,,TreasBanditChestBoss,CONT,,FIX
HelgenKeep01,000F8264,,BasicTankard01,MISC,MISC,FIX
HelgenKeep01,000F8263,,BasicTankard01,MISC,MISC,FIX
HelgenKeep01,000F8262,,BasicTankard01,MISC,MISC,FIX
HelgenKeep01,000F8261,,BasicTankard01,MISC,MISC,FIX
HelgenKeep01,000F8260,,BasicTankard01,MISC,MISC,FIX
HelgenKeep01,000F825F,,BasicTankard01,MISC,MISC,FIX
HelgenKeep01,000F825E,,BasicTankard01,MISC,MISC,FIX
HelgenKeep01,000F825A,,Ale,ALCH,ALCH,FIX
HelgenKeep01,000F8259,,Ale,ALCH,ALCH,FIX
HelgenKeep01,000F8258,,Ale,ALCH,ALCH,FIX
HelgenKeep01,000F8257,,Ale,ALCH,ALCH,FIX
HelgenKeep01,000F8256,,Ale,ALCH,ALCH,FIX
HelgenKeep01,000F8255,,Ale,ALCH,ALCH,FIX
HelgenKeep01,000D06A9,,MiscSackLargeFlat03,CONT,,FIX
HelgenKeep01,000D06A8,,MiscSack02LargeFlat,CONT,,FIX
HelgenKeep01,000D06A7,,MiscSackLargeFlat01,CONT,,FIX
HelgenKeep01,000D06A6,,MiscSack02LargeFlat,CONT,,FIX
HelgenKeep01,000D06A1,,RestoreHealth01,ALCH,ALCH,FIX
HelgenKeep01,000D06A0,,RestoreMagicka01,ALCH,ALCH,FIX
HelgenKeep01,000D069F,,RestoreHealth01,ALCH,ALCH,FIX
HelgenKeep01,000B7E6F,,FoodCabbage,ALCH,ALCH,FIX
HelgenKeep01,000B7E6E,,FoodCabbage,ALCH,ALCH,FIX
HelgenKeep01,000B7E66,,Kettle01,MISC,MISC,FIX
HelgenKeep01,000B7E65,,Lantern01,MISC,MISC,FIX
HelgenKeep01,000B7E63,,BasicTankard01,MISC,MISC,FIX
HelgenKeep01,000B7E62,,BasicTankard01,MISC,MISC,FIX
HelgenKeep01,000B7E60,,Bucket01,MISC,MISC,FIX
HelgenKeep01,000B7E5F,,MiscSackLargeFlat01,CONT,,FIX
HelgenKeep01,000B7E5E,,MiscSack02LargeFlat,CONT,,FIX
HelgenKeep01,000B7E34,,Broom01,MISC,MISC,FIX
HelgenKeep01,000B7E33,,BasicKnife01,MISC,MISC,FIX
HelgenKeep01,000B7E2B,,Lantern01,MISC,MISC,FIX
HelgenKeep01,000B7E29,,BasicTankard01,MISC,MISC,FIX
HelgenKeep01,000B7E28,,BasicTankard01,MISC,MISC,FIX
HelgenKeep01,000B7E25,,Bucket01,MISC,MISC,FIX
HelgenKeep01,000B7E24,,Basket03,MISC,MISC,FIX
HelgenKeep01,000B7E23,,Basket01,MISC,MISC,FIX
HelgenKeep01,000B7E17,,BasicWoodenBowl01,MISC,MISC,FIX
HelgenKeep01,000B7E14,,BasicTankard01,MISC,MISC,FIX
HelgenKeep01,000B7E13,,BasicTankard01,MISC,MISC,FIX
HelgenKeep01,000B7E12,,Broom01,MISC,MISC,FIX
HelgenKeep01,000B7E10,,WoodenLadle01,MISC,MISC,FIX
HelgenKeep01,000B7E0E,,FoodWineAlto,ALCH,ALCH,FIX
HelgenKeep01,000B7E0B,,FoodWineBottle02,ALCH,ALCH,FIX
HelgenKeep01,000B7E05,,Gold001,MISC,MISC,FIX
