Name;Gewicht;Wert
The Black Arrow v2;1;65
Tankard;0.5;1
Tankard;0.5;1
Tankard;0.5;1
Tankard;0.5;1
Tankard;0.5;1
Potion of Health;0.5;67
Potion of Health;0.5;67
Ale;0.5;5
Ale;0.5;5
Ale;0.5;5
Ale;0.5;5
Ale;0.5;5
Ale;0.5;5 
Tankard;0.5;1
Tankard;0.5;1
Potion of Minor Healing;0.5;17
Potion of Minor Magicka;0.5;20
Potion of Minor Healing;0.5;17
Iron Dagger;2;10
Tankard;0.5;1
Tankard;0.5;1
Tankard;0.5;1
Skull;2;5
Brief History of the Empire, v2;1;2
Brief History of the Empire, v1;1;2
Black-Briar Mead;0.2;25
Alto Wine;0.5;12
Alto Wine;0.5;12
Alto Wine;0.5;12
Iron Mace;13;35
Potion of Health;0.5;67
Iron Dagger;2;10 
Lantern;2;1
Iron Helmet;5;60
Bucket;0.5;1
Tankard;0.5;1
Tankard;0.5;1
Lantern;2;1
Kettle;2;4
Cabbage;0.25;2
Cabbage;0.25;2
Gold;0;1
Gold;0;1 
Gold;0;1 
Gold;0;1 
Bucket;0.5;1
Wooden Bowl;0.5;1
Brief History of the Empire, v2;1;2 
Mixed Unit Tactics;1;5
Bucket;0.5;1
Basket;0.5;1
Basket;0.5;1
Wooden Bowl;0.5;1
Tankard;0.5;1
Tankard;0.5;1
Broom;1;1
Wooden Ladle;0.5;1
Alto Wine;0.5;12
Wine;0.5;7
Tankard;0.5;1
Tankard;0.5;1 
Lantern;2;1 
Knife;0;0 
Broom;1;1
Iron Shield;12;60
Iron Dagger;2;10
Bucket;0.5;1
Bucket;0.5;1
Bucket;0.5;1
Salt Pile;0.2;2
Wooden Bowl;0.5;1
Knife;0;0 
Rock Warbler Egg;0.5;2
Rock Warbler Egg;0.5;2
Rock Warbler Egg;0.5;2
Basket;0.5;1
Rock Warbler Egg;0.5;2
Basket;0.5;2
Basket;0.5;1
Basket;0.5;1
Basket;0.5;1
Basket;0.5;1
Bucket;0.5;1
Bucket;0.5;1
Basket;0.5;1
Basket;0.5;1
Basket;0.5;2
Basket;0.5;1
Basket;0.5;1
Bucket;0.5;1
Salt Pile;0.2;2
Tankard;0.5;1 
Tankard;0.5;1 
Tankard;0.5;1
Cast Iron Pot;6;8
Cast Iron Pot;3;2
Tankard;0.5;1 
Knife;0;0 
Knife;0;0  
Fork;0.5;5
Fork;0.5;5 
Fork;0.5;5 
Wooden Bowl;0.5;1
Wooden Bowl;0.5;1
Wooden Bowl;0.5;1 
Bread;0.2;2
Alto Wine;0.5;12
Wooden Ladle;0.5;1
Cast Iron Pot;3;2 
Cast Iron Pot;6;8
Kettle;2;4
Potato;0.1;1
Potato;0.1;1
Potato;0.1;1
Basket;0.5;2
Basket;0.5;1
Basket;0.5;1
Basket;0.5;1
Wine;0.5;7
Tankard;0.5;1
Alto Wine;0.5;12
Gold;0;1
Gold;0;1
Gold;0;1
Gold;0;1
Sparks;0;46
